Sequence  | Length  | TermCode            | Uri                                                                   | Data
1071      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8u)                 | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1072      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16i)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 79 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1073      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16u)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 79 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1074      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32i)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 58 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1075      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32u)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 58 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1076      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64i)                | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 7d 59 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1077      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64u)                | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 7d 59 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1078      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x16u,v128x8u~out)            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 71 f1 08 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1079      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x16u,v256x8u~out)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 71 f1 08 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1080      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x32u,v128x16u~out)           | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 72 f1 10 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1081      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x32u,v256x16u~out)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 72 f1 10 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1082      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x64u,v128x32u~out)           | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 f1 20 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1083      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x64u,v256x32u~out)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 f1 20 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1084      | 49      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x32u,v128x8u~out)            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 72 f1 10 c5 f1 ef c0 c5 f1 71 f0 08 c5 f1 eb c0 c4 c1 79 11 00 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1085      | 52      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x32u,v256x8u~out)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 72 f1 10 c5 f5 ef c0 c5 f5 71 f0 08 c5 f5 eb c0 c4 c1 7d 11 00 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1086      | 63      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x64u,v128x8u~out)            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 f1 20 c5 f1 ef c0 c5 f1 72 f0 10 c5 f1 ef c0 c5 f1 71 f0 08 c5 f1 eb c0 c4 c1 79 11 00 c4 c1 79 11 00 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1087      | 66      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x64u,v256x8u~out)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 f1 20 c5 f5 ef c0 c5 f5 72 f0 10 c5 f5 ef c0 c5 f5 71 f0 08 c5 f5 eb c0 c4 c1 7d 11 00 c4 c1 7d 11 00 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1088      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n32,v256x8u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1089      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n32,v256x8u)          | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 16 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1090      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n32,v256x16u)         | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1091      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n32,v256x16u)         | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 16 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1092      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n32,v256x32u)         | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1093      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n32,v256x32u)         | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fe 16 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1094      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n0,n64,v256x64u)         | c5 f8 77 66 90 c4 c1 7d 10 01 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1095      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vduplicate#vduplicate_(n1,n64,v256x64u)         | c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 73 d0 40 c5 ff 12 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1096      | 56      | CTC_RET_INTR        | hex://intrinsics/dinx?vmakemask#vmakemask_(16u)                       | c5 f8 77 66 90 0f b7 c2 0f b6 d0 49 b8 80 80 80 80 80 80 80 80 c4 c2 eb f5 d0 c4 e1 f9 6e c2 c1 e8 08 0f b6 c0 c4 c2 fb f5 c0 c4 e3 f9 22 c0 01 c5 f9 11 01 48 8b c1 c3
1097      | 112     | CTC_RET_INTR        | hex://intrinsics/dinx?vmakemask#vmakemask_(32u)                       | c5 f8 77 66 90 0f b7 c2 44 0f b6 c0 49 b9 80 80 80 80 80 80 80 80 c4 42 bb f5 c1 c4 c1 f9 6e c0 c1 e8 08 0f b6 c0 c4 c2 fb f5 c1 c4 e3 f9 22 c0 01 c1 ea 10 0f b7 c2 0f b6 d0 c4 c2 eb f5 d1 c4 e1 f9 6e ca c1 e8 08 0f b6 c0 c4 c2 fb f5 c1 c4 e3 f1 22 c8 01 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1098      | 63      | CTC_RET_INTR        | hex://intrinsics/dinx?vmakemask#vmakemask_(16u,8u)                    | c5 f8 77 66 90 48 8b c1 41 0f b6 c8 49 b8 01 01 01 01 01 01 01 01 49 d3 e0 0f b7 d2 0f b6 ca c4 c2 f3 f5 c8 c4 e1 f9 6e c1 c1 ea 08 0f b6 d2 c4 c2 eb f5 d0 c4 e3 f9 22 c2 01 c5 f9 11 00 c3
1099      | 116     | CTC_RET_INTR        | hex://intrinsics/dinx?vmakemask#vmakemask_(32u,8u)                    | c5 f8 77 66 90 48 8b c1 41 0f b6 c8 49 b8 01 01 01 01 01 01 01 01 49 d3 e0 0f b6 ca c4 c2 f3 f5 c8 c4 e1 f9 6e c1 8b ca c1 e9 08 0f b6 c9 c4 c2 f3 f5 c8 c4 e3 f9 22 c1 01 8b ca c1 e9 10 0f b6 c9 c4 c2 f3 f5 c8 c4 e1 f9 6e c9 c1 ea 18 0f b6 d2 c4 c2 eb f5 d0 c4 e3 f1 22 ca 01 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 00 c5 f8 77 c3
1100      | 30      | CTC_RET_Zx3         | hex://intrinsics/dinx?maskpart#maskpart_(32u,32i)                     | 0f 1f 44 00 00 8b c1 8b ca d3 e8 0f b6 c0 48 ba 80 80 80 80 80 80 80 80 c4 e2 fb f5 c2 c3
1101      | 20      | CTC_RET_SBB         | hex://intrinsics/dinx?maskpart#maskpart_(32u,32i,64u)                 | 0f 1f 44 00 00 8b c1 8b ca d3 e8 0f b6 c0 c4 c2 fb f5 c0 c3
1102      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(32i,v128x32f)                  | c5 f8 77 66 90 c4 c1 79 10 00 c5 fa 2a c2 c5 f9 11 01 48 8b c1 c3
1103      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(32i,v128x64f)                  | c5 f8 77 66 90 c4 c1 79 10 00 c5 fb 2a c2 c5 f9 11 01 48 8b c1 c3
1104      | 23      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(64i,v128x64f)                  | c5 f8 77 66 90 c4 c1 79 10 00 c4 e1 fb 2a c2 c5 f9 11 01 48 8b c1 c3
1105      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x8i,n8)                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 48 0f be c0 c3
1106      | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x8u,n8)                    | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 0f b6 c0 c3
1107      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x16i,n16)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 48 0f bf c0 c3
1108      | 17      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x16u,n16)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 0f b7 c0 c3
1109      | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32i,n32)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
1110      | 14      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32u,n32)                  | c5 f8 77 66 90 c5 f9 10 01 c5 f9 7e c0 c3
1111      | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x64i,n64)                  | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
1112      | 15      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x64u,n64)                  | c5 f8 77 66 90 c5 f9 10 01 c4 e1 f9 7e c0 c3
1113      | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32u,v128x64u)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 5a c1 c5 f9 11 01 48 8b c1 c3
1114      | 26      | CTC_RET_INTR        | hex://intrinsics/dinx?vmovelo#vmovelo_(v128x32i,v128x64i)             | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 fa 5a c1 c5 f9 11 01 48 8b c1 c3
1115      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x8i)                             | c5 f8 77 66 90 c4 e2 79 1c 02 c5 f9 11 01 48 8b c1 c3
1116      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x16i)                            | c5 f8 77 66 90 c4 e2 79 1d 02 c5 f9 11 01 48 8b c1 c3
1117      | 18      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x32i)                            | c5 f8 77 66 90 c4 e2 79 1e 02 c5 f9 11 01 48 8b c1 c3
1118      | 42      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v128x64i)                            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 d1 3f c5 e8 57 d2 c5 e9 fb c9 c5 f1 ef c0 c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
1119      | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x8i)                             | c5 f8 77 66 90 c4 e2 7d 1c 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1120      | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x16i)                            | c5 f8 77 66 90 c4 e2 7d 1d 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1121      | 21      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x32i)                            | c5 f8 77 66 90 c4 e2 7d 1e 02 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1122      | 45      | CTC_RET_INTR        | hex://intrinsics/dinx?vabs#vabs_(v256x64i)                            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 d1 3f c5 ec 57 d2 c5 ed fb c9 c5 f5 ef c0 c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1123      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fc 00 c5 f9 11 01 48 8b c1 c3
1124      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fc 00 c5 f9 11 01 48 8b c1 c3
1125      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fd 00 c5 f9 11 01 48 8b c1 c3
1126      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fd 00 c5 f9 11 01 48 8b c1 c3
1127      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fe 00 c5 f9 11 01 48 8b c1 c3
1128      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fe 00 c5 f9 11 01 48 8b c1 c3
1129      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d4 00 c5 f9 11 01 48 8b c1 c3
1130      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v128x64u,v128x64u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d4 00 c5 f9 11 01 48 8b c1 c3
1131      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fc 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1132      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fc 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1133      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fd 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1134      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fd 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1135      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fe 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1136      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fe 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1137      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x64i,v256x64i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1138      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v256x64u,v256x64u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1139      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x8u~in,v512x8u~in)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fc 00 c5 fd 10 4a 20 c4 c1 75 fc 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1140      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x8i~in,v512x8i~in)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fc 00 c5 fd 10 4a 20 c4 c1 75 fc 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1141      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x16i,v512x16i~in)                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fd 00 c5 fd 10 4a 20 c4 c1 75 fd 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1142      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x16u~in,v512x16u~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fd 00 c5 fd 10 4a 20 c4 c1 75 fd 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1143      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x32i~in,v512x32i~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fe 00 c5 fd 10 4a 20 c4 c1 75 fe 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1144      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x32u~in,v512x32u~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fe 00 c5 fd 10 4a 20 c4 c1 75 fe 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1145      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x64i~in,v512x64i~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d4 00 c5 fd 10 4a 20 c4 c1 75 d4 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1146      | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vadd#vadd_(v512x64u~in,v512x64u~in)             | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d4 00 c5 fd 10 4a 20 c4 c1 75 d4 48 20 c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
1147      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v128x8u,v128x8u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 dc 00 c5 f9 11 01 48 8b c1 c3
1148      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ec 00 c5 f9 11 01 48 8b c1 c3
1149      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 ed 00 c5 f9 11 01 48 8b c1 c3
1150      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v128x16u,v128x16u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 dd 00 c5 f9 11 01 48 8b c1 c3
1151      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v256x8u,v256x8u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d dc 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1152      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v256x8i,v256x8i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ec 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1153      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d ed 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1154      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vadds#vadds_(v256x16u,v256x16u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d dd 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1155      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vavg#vavg_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e0 00 c5 f9 11 01 48 8b c1 c3
1156      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vavg#vavg_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e3 00 c5 f9 11 01 48 8b c1 c3
1157      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vavg#vavg_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e0 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1158      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vavg#vavg_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e3 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1159      | 122     | CTC_RET_Zx3         | hex://intrinsics/dinx?clmulr#clmulr_(n8,8u,8u,16u)                    | c5 f8 77 66 90 0f b6 c2 c4 e1 f9 6e c0 41 0f b6 c0 c4 e1 f9 6e c8 c4 e3 79 44 c1 00 c4 e1 f9 7e c0 0f b7 c0 8b d0 c1 fa 08 0f b7 d2 c4 e1 f9 6e c2 41 0f b7 d1 c4 e1 f9 6e ca c4 e3 79 44 c1 00 c4 e1 f9 7e c2 0f b7 d2 33 c2 0f b7 c0 8b d0 c1 fa 08 0f b7 d2 c4 e1 f9 6e c2 41 0f b7 d1 c4 e1 f9 6e ca c4 e3 79 44 c1 00 c4 e1 f9 7e c2 0f b7 d2 33 d0 0f b7 c2 0f b6 c0 c3
1160      | 89      | CTC_RET_Zx3         | hex://intrinsics/dinx?clmulr#clmulr_(n8,64u,64u,64u)                  | c5 f8 77 66 90 c4 e1 f9 6e c2 c4 c1 f9 6e c8 c4 e3 79 44 c1 00 c4 e1 f9 7e c0 48 8b d0 48 c1 ea 08 c4 e1 f9 6e c2 c4 c1 f9 6e c9 c4 e3 79 44 c1 00 c4 e1 f9 7e c2 48 33 c2 48 8b d0 48 c1 ea 08 c4 e1 f9 6e c2 c4 c1 f9 6e c9 c4 e3 79 44 c1 00 c4 e1 f9 7e c2 48 33 c2 c3
1161      | 99      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?clmulr#clmulr_(n16,16u,16u,32u)                 | c5 f8 77 66 90 0f b7 c2 c4 e1 f9 6e c0 41 0f b7 c0 c4 e1 f9 6e c8 c4 e3 79 44 c1 00 c4 e1 f9 7e c0 8b d0 c1 ea 10 c4 e1 f9 6e c2 41 8b d1 c4 e1 f9 6e ca c4 e3 79 44 c1 00 c4 e1 f9 7e c2 33 c2 8b d0 c1 ea 10 c4 e1 f9 6e c2 41 8b d1 c4 e1 f9 6e ca c4 e3 79 44 c1 00 c4 e1 f9 7e c2 33 c2 0f b7 c0 c3
1162      | 94      | CTC_RET_Zx3         | hex://intrinsics/dinx?clmulr#clmulr_(n32,32u,32u,64u)                 | c5 f8 77 66 90 8b c2 c4 e1 f9 6e c0 41 8b c0 c4 e1 f9 6e c8 c4 e3 79 44 c1 00 c4 e1 f9 7e c0 48 8b d0 48 c1 ea 20 c4 e1 f9 6e c2 c4 c1 f9 6e c9 c4 e3 79 44 c1 00 c4 e1 f9 7e c2 48 33 c2 48 8b d0 48 c1 ea 20 c4 e1 f9 6e c2 c4 c1 f9 6e c9 c4 e3 79 44 c1 00 c4 e1 f9 7e c2 48 33 c2 c3
1163      | 43      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?clmul#clmul_(64u,64u)                           | c5 f8 77 66 90 c4 e1 f9 6e c2 c4 c1 f9 6e c8 c4 e3 79 44 c1 00 c4 e1 f9 7e c0 c4 e3 f9 16 c2 01 48 89 01 48 89 51 08 48 8b c1 c3
1164      | 27      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?clmul64#clmul64_(64u,64u)                       | c5 f8 77 66 90 c4 e1 f9 6e c1 c4 e1 f9 6e ca c4 e3 79 44 c1 00 c4 e1 f9 7e c0 c3
1165      | 36      | CTC_RET_SBB         | hex://intrinsics/dinx?clmul#clmul_(8u,8u)                             | c5 f8 77 66 90 0f b6 c1 c4 e1 f9 6e c0 0f b6 c2 c4 e1 f9 6e c8 c4 e3 79 44 c1 00 c4 e1 f9 7e c0 0f b7 c0 c3
1166      | 33      | CTC_RET_Zx3         | hex://intrinsics/dinx?clmul#clmul_(16u,16u)                           | c5 f8 77 66 90 0f b7 c1 c4 e1 f9 6e c0 0f b7 c2 c4 e1 f9 6e c8 c4 e3 79 44 c1 00 c4 e1 f9 7e c0 c3
1167      | 31      | CTC_RET_ZED_SBB     | hex://intrinsics/dinx?clmul#clmul_(32u,32u)                           | c5 f8 77 66 90 8b c1 c4 e1 f9 6e c0 8b c2 c4 e1 f9 6e c8 c4 e3 79 44 c1 00 c4 e1 f9 7e c0 c3
