Sequence  | Length  | TermCode            | Uri                                                                   | Data
943       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32i,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
944       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x32u,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
945       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64i,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
946       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v128x64u,v128x8u)          | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 00 00 c5 f9 11 01 48 8b c1 c3
947       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8u,v256x8u)           | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 00 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
948       | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vperm16x8#vperm16x8_(v256x8i,v256x8u)           | c5 f8 77 66 90 c4 c1 7d 10 00 c5 fd 10 0a c4 e2 75 00 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3
949       | 84      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 33 c9 c4 e3 7d 19 c0 01 c4 e2 7d 33 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 33 db c4 e3 7d 19 d2 01 c4 e2 7d 33 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
950       | 84      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 e3 7d 19 c1 00 c4 e2 7d 23 c9 c4 e3 7d 19 c0 01 c4 e2 7d 23 c0 c4 c1 7d 10 10 c4 e3 7d 19 d3 00 c4 e2 7d 23 db c4 e3 7d 19 d2 01 c4 e2 7d 23 d2 c4 e2 75 40 cb c4 e2 7d 40 c2 c5 fd 11 09 c5 fd 11 41 20 48 8b c1 c5 f8 77 c3
951       | 56      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 28 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c4 e2 75 28 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
952       | 55      | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f4 00 c5 fd 10 0a c4 e3 75 46 c9 03 c4 c1 7d 10 10 c4 e3 6d 46 d2 03 c5 f5 f4 ca c5 fd 11 01 c5 fd 11 49 20 48 8b c1 c5 f8 77 c3
953       | 104     | CTC_RET_INTR        | hex://intrinsics/dinx?vmul#vmul_(v256x64u,v256x64u)                   | 50 c5 f8 77 90 b8 ff ff ff ff 48 89 04 24 48 8d 04 24 c4 e2 7d 59 04 24 c5 fd 10 0a c5 fc 28 d1 c5 ed 73 d2 20 c4 c1 7d 10 18 c5 fc 28 e3 c5 dd db e0 c5 f5 db c0 c5 ed f4 cc c5 f5 73 f1 20 c5 e5 73 d3 20 c5 ed f4 d3 c5 ed 73 f2 20 c5 f5 d4 ca c5 fd f4 c4 c5 fd d4 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
954       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v128x16i,v128x16i)             | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0b 00 c5 f9 11 01 48 8b c1 c3
955       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhrs#vmulhrs_(v256x16i,v256x16i)             | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0b 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
956       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e5 00 c5 f9 11 01 48 8b c1 c3
957       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e4 00 c5 f9 11 01 48 8b c1 c3
958       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
959       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmulhi#vmulhi_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e4 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
960       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x16i,v128x16i)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3
961       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x16u,v128x16u)               | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d5 00 c5 f9 11 01 48 8b c1 c3
962       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x32i,v128x32i)               | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3
963       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v128x32u,v128x32u)               | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 40 00 c5 f9 11 01 48 8b c1 c3
964       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x16i,v256x16i)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
965       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x16u,v256x16u)               | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d5 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
966       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x32i,v256x32i)               | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
967       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vmullo#vmullo_(v256x32u,v256x32u)               | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 40 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
968       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x8i)                       | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
969       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x8u)                       | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 74 ca c5 f9 f8 c1 c5 f9 11 01 48 8b c1 c3
970       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x16i)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
971       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x16u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 75 ca c5 f9 f9 c1 c5 f9 11 01 48 8b c1 c3
972       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x32i)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
973       | 41      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x32u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c5 f1 76 ca c5 f9 fa c1 c5 f9 11 01 48 8b c1 c3
974       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x64i)                      | c5 f8 77 66 90 c5 f8 57 c0 c5 f9 10 0a c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
975       | 42      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v128x64u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f0 57 c9 c5 e8 57 d2 c4 e2 71 29 ca c5 f9 fb c1 c5 f9 11 01 48 8b c1 c3
976       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x8i)                       | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
977       | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x8u)                       | c5 f8 77 66 90 c5 fd 10 02 c5 fd 74 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c5 fd f8 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
978       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x16i)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
979       | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x16u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 75 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c5 fd f9 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
980       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x32i)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
981       | 44      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x32u)                      | c5 f8 77 66 90 c5 fd 10 02 c5 fd 76 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c5 fd fa c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
982       | 28      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x64i)                      | c5 f8 77 66 90 c5 fc 57 c0 c5 fd 10 0a c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
983       | 46      | CTC_RET_INTR        | hex://intrinsics/dinx?vnegate#vnegate_(v256x64u)                      | c5 f8 77 66 90 c5 fd 10 02 c4 e2 7d 29 c8 c5 fd ef c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c5 fd fb c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3
984       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsad#vsad_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f6 00 c5 f9 11 01 48 8b c1 c3
985       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsad#vsad_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f6 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
986       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 08 00 c5 f9 11 01 48 8b c1 c3
987       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 09 00 c5 f9 11 01 48 8b c1 c3
988       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v128x32i,v128x32i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c2 79 0a 00 c5 f9 11 01 48 8b c1 c3
989       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x8i,v256x8i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 08 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
990       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 09 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
991       | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsign#vsign_(v256x32i,v256x32i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c2 7d 0a 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
992       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x8u,v128x8u)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3
993       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x8i,v128x8i)                     | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f8 00 c5 f9 11 01 48 8b c1 c3
994       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x16i,v128x16i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3
995       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x16u,v128x16u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 f9 00 c5 f9 11 01 48 8b c1 c3
996       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x32i,v128x32i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3
997       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x32u,v128x32u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fa 00 c5 f9 11 01 48 8b c1 c3
998       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x64i,v128x64i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3
999       | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v128x64u,v128x64u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 fb 00 c5 f9 11 01 48 8b c1 c3
1000      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x8u,v256x8u)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1001      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x8i,v256x8i)                     | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1002      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x16i,v256x16i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1003      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x16u,v256x16u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d f9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1004      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x32i,v256x32i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1005      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x32u,v256x32u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fa 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1006      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x64i,v256x64i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1007      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsub#vsub_(v256x64u,v256x64u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d fb 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1008      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x8u,v128x8u)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d8 00 c5 f9 11 01 48 8b c1 c3
1009      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x8i,v128x8i)                   | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e8 00 c5 f9 11 01 48 8b c1 c3
1010      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x16i,v128x16i)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 e9 00 c5 f9 11 01 48 8b c1 c3
1011      | 22      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v128x16u,v128x16u)                 | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 d9 00 c5 f9 11 01 48 8b c1 c3
1012      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x8u,v256x8u)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1013      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x8i,v256x8i)                   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e8 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1014      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x16i,v256x16i)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d e9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1015      | 25      | CTC_RET_INTR        | hex://intrinsics/dinx?vsubs#vsubs_(v256x16u,v256x16u)                 | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d d9 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1016      | 73      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8u,8u)              | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 41 0f b6 c1 88 04 24 48 8d 04 24 c4 e2 79 78 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1017      | 75      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16u,16u)            | 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 41 0f b7 c1 66 89 04 24 48 8d 04 24 c4 e2 79 79 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1018      | 67      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32u,32u)            | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 44 89 0c 24 48 8d 04 24 c4 e2 79 58 0c 24 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3
1019      | 72      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64u,64u)            | 48 83 ec 18 c5 f8 77 4c 89 44 24 10 48 8d 44 24 10 c4 e2 79 59 44 24 10 4c 89 4c 24 08 48 8d 44 24 08 c4 e2 79 59 4c 24 08 c5 ec 57 d2 c4 e3 6d 38 c0 00 c4 e3 7d 38 c1 01 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 18 c3
1020      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8i)                 | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3
1021      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,8u)                 | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 78 44 24 18 c5 f9 11 01 48 8b c1 c3
1022      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,16i)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3
1023      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,16u)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 79 44 24 18 c5 f9 11 01 48 8b c1 c3
1024      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,32i)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3
1025      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,32u)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 79 58 44 24 18 c5 f9 11 01 48 8b c1 c3
1026      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,64i)                | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3
1027      | 30      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n128,64u)                | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 79 59 44 24 18 c5 f9 11 01 48 8b c1 c3
1028      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8i)                 | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1029      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,8u)                 | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 78 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1030      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16i)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 79 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1031      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,16u)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 79 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1032      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32i)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 58 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1033      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,32u)                | c5 f8 77 66 90 44 89 44 24 18 48 8d 44 24 18 c4 e2 7d 58 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1034      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64i)                | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 7d 59 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1035      | 33      | CTC_RET_INTR        | hex://intrinsics/dinx?vbroadcast#vbroadcast_(n256,64u)                | c5 f8 77 66 90 4c 89 44 24 18 48 8d 44 24 18 c4 e2 7d 59 44 24 18 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1036      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x16u,v128x8u~out)            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 71 f1 08 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1037      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x16u,v256x8u~out)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 71 f1 08 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1038      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x32u,v128x16u~out)           | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 72 f1 10 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1039      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x32u,v256x16u~out)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 72 f1 10 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1040      | 35      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x64u,v128x32u~out)           | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 73 f1 20 c5 f1 eb c0 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1041      | 38      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x64u,v256x32u~out)           | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 73 f1 20 c5 f5 eb c0 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
1042      | 49      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v128x32u,v128x8u~out)            | c5 f8 77 66 90 c5 f9 10 02 c5 f8 28 c8 c5 f1 72 f1 10 c5 f1 ef c0 c5 f1 71 f0 08 c5 f1 eb c0 c4 c1 79 11 00 c4 c1 79 11 00 c5 f9 11 01 48 8b c1 c3
1043      | 52      | CTC_RET_INTR        | hex://intrinsics/dinx?vcover#vcover_(v256x32u,v256x8u~out)            | c5 f8 77 66 90 c5 fd 10 02 c5 fc 28 c8 c5 f5 72 f1 10 c5 f5 ef c0 c5 f5 71 f0 08 c5 f5 eb c0 c4 c1 7d 11 00 c4 c1 7d 11 00 c5 fd 11 01 48 8b c1 c5 f8 77 c3
