Sequence  | Length  | TermCode            | Uri                                                                   | Data
896       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
897       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
898       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
899       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
900       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
901       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
902       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
903       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
904       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
905       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
906       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
907       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
908       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
909       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
910       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
911       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
912       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
913       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
914       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0c#f0c_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
915       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0c#f0c_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
916       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0c#f0c_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
917       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0c#f0c_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
918       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0c#f0c_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
919       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0c#f0c_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
920       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0c#f0c_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
921       | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0c#f0c_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
922       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
923       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
924       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
925       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
926       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
927       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
928       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
929       | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0d#f0d_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 10 c5 e9 eb c9 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
930       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
931       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
932       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
933       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
934       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
935       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
936       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
937       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0e#f0e_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
938       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
939       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
940       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
941       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
942       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
943       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
944       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
945       | 25      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0f#f0f_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
946       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
947       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
948       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
949       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
950       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
951       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
952       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
953       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f10#f10_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
954       | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
955       | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
956       | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
957       | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
958       | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
959       | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
960       | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
961       | 35      | CTC_RET_INTR        | hex://logix/VectorizedOps?f11#f11_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 01 c4 c1 79 10 08 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
962       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
963       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
964       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
965       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 75 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
966       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
967       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
968       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
969       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f12#f12_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 76 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
970       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
971       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[8i](v128x8i,v128x8i,v128x8i)      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
972       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[16u](v128x16u,v128x16u,v128x16u)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
973       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[16i](v128x16i,v128x16i,v128x16i)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
974       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[32u](v128x32u,v128x32u,v128x32u)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
975       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[32i](v128x32i,v128x32i,v128x32i)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
976       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[64u](v128x64u,v128x64u,v128x64u)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
977       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f13#f13_g[64i](v128x64i,v128x64i,v128x64i)  | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 db c1 c4 c1 79 10 08 c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
978       | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f14#f14_g[8u](v128x8u,v128x8u,v128x8u)      | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 74 c8 c5 f9 ef c1 c5 f9 10 0a c4 c1 79 10 10 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
