Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
378       | 7ff7c83f79f0h   | 39      | hex://gmath/math?div#div_(16i,16i)                                                                            | short div(short a, short b)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
379       | 7ff7c83f7a20h   | 35      | hex://gmath/math?div#div_(16u,16u)                                                                            | ushort div(ushort a, ushort b)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
380       | 7ff7c83f7a50h   | 99      | hex://gmath/math?div#div_(32i,32i)                                                                            | int div(int a, int b)                                                                                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 c3 00 19 00 00 00 40 00 00 00 88 43 48 c8 f7 7f 00 00 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 d8 43 48 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
381       | 7ff7c83f7a70h   | 67      | hex://gmath/math?div#div_(32u,32u)                                                                            | uint div(uint a, uint b)                                                                                      | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 c3 19 00 00 00 40 00 00 00 d8 43 48 c8 f7 7f 00 00 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
382       | 7ff7c83f7a90h   | 35      | hex://gmath/math?div#div_(64i,64i)                                                                            | long div(long a, long b)                                                                                      | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
383       | 7ff7c83f7ac0h   | 35      | hex://gmath/math?div#div_(64u,64u)                                                                            | ulong div(ulong a, ulong b)                                                                                   | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
384       | 7ff7c83f7af0h   | 87      | hex://gmath/math?divides#divides_(8i,8i)                                                                      | bit divides(sbyte a, sbyte b)                                                                                 | 0f 1f 44 00 00 48 0f be c2 48 0f be c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 c8 44 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
385       | 7ff7c83f7b20h   | 39      | hex://gmath/math?divides#divides_(8u,8u)                                                                      | bit divides(byte a, byte b)                                                                                   | 0f 1f 44 00 00 0f b6 c2 0f b6 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
386       | 7ff7c83f7b50h   | 87      | hex://gmath/math?divides#divides_(16i,16i)                                                                    | bit divides(short a, short b)                                                                                 | 0f 1f 44 00 00 48 0f bf c2 48 0f bf c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 68 45 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
387       | 7ff7c83f7b80h   | 39      | hex://gmath/math?divides#divides_(16u,16u)                                                                    | bit divides(ushort a, ushort b)                                                                               | 0f 1f 44 00 00 0f b7 c2 0f b7 c9 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
388       | 7ff7c83f7bb0h   | 35      | hex://gmath/math?divides#divides_(32i,32i)                                                                    | bit divides(int a, int b)                                                                                     | 0f 1f 44 00 00 8b c2 99 f7 f9 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
389       | 7ff7c83f7be0h   | 35      | hex://gmath/math?divides#divides_(32u,32u)                                                                    | bit divides(uint a, uint b)                                                                                   | 0f 1f 44 00 00 8b c2 33 d2 f7 f1 85 d2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
390       | 7ff7c83f7c10h   | 39      | hex://gmath/math?divides#divides_(64i,64i)                                                                    | bit divides(long a, long b)                                                                                   | 0f 1f 44 00 00 48 8b c2 48 99 48 f7 f9 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
391       | 7ff7c83f7c40h   | 39      | hex://gmath/math?divides#divides_(64u,64u)                                                                    | bit divides(ulong a, ulong b)                                                                                 | 0f 1f 44 00 00 48 8b c2 33 d2 48 f7 f1 48 85 d2 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
392       | 7ff7c83f7c70h   | 87      | hex://gmath/math?fma#fma_(8i,8i,8i)                                                                           | sbyte fma(sbyte x, sbyte y, sbyte z)                                                                          | 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 49 0f be d0 03 c2 48 0f be c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 47 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
393       | 7ff7c83f7ca0h   | 39      | hex://gmath/math?fma#fma_(8u,8u,8u)                                                                           | byte fma(byte x, byte y, byte z)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 0f af c2 41 0f b6 d0 03 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
394       | 7ff7c83f7cd0h   | 87      | hex://gmath/math?fma#fma_(16i,16i,16i)                                                                        | short fma(short x, short y, short z)                                                                          | 0f 1f 44 00 00 48 0f bf c1 48 0f bf d2 0f af c2 49 0f bf d0 03 c2 48 0f bf c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 48 48 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
395       | 7ff7c83f7d00h   | 39      | hex://gmath/math?fma#fma_(16u,16u,16u)                                                                        | ushort fma(ushort x, ushort y, ushort z)                                                                      | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 0f af c2 41 0f b7 d0 03 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
396       | 7ff7c83f7d30h   | 163     | hex://gmath/math?fma#fma_(32i,32i,32i)                                                                        | int fma(int x, int y, int z)                                                                                  | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3 00 00 19 00 00 00 40 00 00 00 b0 48 48 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3 00 00 19 00 00 00 40 00 00 00 08 49 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 60 49 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 b8 49 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
397       | 7ff7c83f7d50h   | 131     | hex://gmath/math?fma#fma_(32u,32u,32u)                                                                        | uint fma(uint x, uint y, uint z)                                                                              | 0f 1f 44 00 00 8b c1 0f af c2 41 03 c0 c3 00 00 19 00 00 00 40 00 00 00 08 49 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 60 49 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 b8 49 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
398       | 7ff7c83f7d70h   | 99      | hex://gmath/math?fma#fma_(64i,64i,64i)                                                                        | long fma(long x, long y, long z)                                                                              | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 60 49 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 b8 49 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
399       | 7ff7c83f7d90h   | 67      | hex://gmath/math?fma#fma_(64u,64u,64u)                                                                        | ulong fma(ulong x, ulong y, ulong z)                                                                          | 0f 1f 44 00 00 48 8b c1 48 0f af c2 49 03 c0 c3 19 00 00 00 40 00 00 00 b8 49 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
400       | 7ff7c83f7db0h   | 35      | hex://gmath/math?inc#inc_(8i)                                                                                 | sbyte inc(sbyte src)                                                                                          | 0f 1f 44 00 00 48 0f be c1 ff c0 48 0f be c0 48 0f be c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
401       | 7ff7c83f7de0h   | 35      | hex://gmath/math?inc#inc_(8u)                                                                                 | byte inc(byte src)                                                                                            | 0f 1f 44 00 00 0f b6 c1 ff c0 0f b6 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
402       | 7ff7c83f7e10h   | 35      | hex://gmath/math?inc#inc_(16i)                                                                                | short inc(short src)                                                                                          | 0f 1f 44 00 00 48 0f bf c1 ff c0 48 0f bf c0 48 0f bf c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
403       | 7ff7c83f7e40h   | 35      | hex://gmath/math?inc#inc_(16u)                                                                                | ushort inc(ushort src)                                                                                        | 0f 1f 44 00 00 0f b7 c1 ff c0 0f b7 c0 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
404       | 7ff7c83f7e70h   | 167     | hex://gmath/math?inc#inc_(32i)                                                                                | int inc(int src)                                                                                              | 0f 1f 44 00 00 8d 41 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 4b 48 c8 f7 7f 00 00 0f 1f 44 00 00 8d 41 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 4b 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 4b 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 4c 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
405       | 7ff7c83f7e90h   | 135     | hex://gmath/math?inc#inc_(32u)                                                                                | uint inc(uint src)                                                                                            | 0f 1f 44 00 00 8d 41 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 98 4b 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 4b 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 4c 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
406       | 7ff7c83f7eb0h   | 103     | hex://gmath/math?inc#inc_(64i)                                                                                | long inc(long src)                                                                                            | 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 e8 4b 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 4c 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
407       | 7ff7c83f7ed0h   | 71      | hex://gmath/math?inc#inc_(64u)                                                                                | ulong inc(ulong src)                                                                                          | 0f 1f 44 00 00 48 8d 41 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 38 4c 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
408       | 7ff7c83f7ef0h   | 39      | hex://gmath/math?ispow2#ispow2_(8i)                                                                           | bit ispow2(sbyte x)                                                                                           | 0f 1f 44 00 00 48 0f be c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
409       | 7ff7c83f7f20h   | 35      | hex://gmath/math?ispow2#ispow2_(8u)                                                                           | bit ispow2(byte x)                                                                                            | 0f 1f 44 00 00 0f b6 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
410       | 7ff7c83f7f50h   | 39      | hex://gmath/math?ispow2#ispow2_(16i)                                                                          | bit ispow2(short x)                                                                                           | 0f 1f 44 00 00 48 0f bf c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
411       | 7ff7c83f7f80h   | 35      | hex://gmath/math?ispow2#ispow2_(16u)                                                                          | bit ispow2(ushort x)                                                                                          | 0f 1f 44 00 00 0f b7 c1 8d 50 ff 85 c2 0f 94 c0 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
412       | 7ff7c83f7fb0h   | 35      | hex://gmath/math?ispow2#ispow2_(32i)                                                                          | bit ispow2(int x)                                                                                             | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
413       | 7ff7c83f7fe0h   | 35      | hex://gmath/math?ispow2#ispow2_(32u)                                                                          | bit ispow2(uint x)                                                                                            | 0f 1f 44 00 00 8d 41 ff 85 c8 0f 94 c0 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
414       | 7ff7c83f8010h   | 35      | hex://gmath/math?ispow2#ispow2_(64i)                                                                          | bit ispow2(long x)                                                                                            | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
415       | 7ff7c83f8040h   | 35      | hex://gmath/math?ispow2#ispow2_(64u)                                                                          | bit ispow2(ulong x)                                                                                           | 0f 1f 44 00 00 48 8d 41 ff 48 85 c8 0f 94 c0 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
416       | 7ff7c83f8070h   | 999     | hex://gmath/math?log2#log2_(64u)                                                                              | ulong log2(ulong src)                                                                                         | 50 33 c0 48 89 04 24 33 c0 48 89 04 24 48 b8 00 00 00 00 01 00 00 00 48 3b c8 72 10 48 c1 e9 20 48 8b 04 24 48 83 c8 20 48 89 04 24 48 81 f9 00 00 01 00 72 10 48 c1 e9 10 48 8b 04 24 48 83 c8 10 48 89 04 24 48 81 f9 00 01 00 00 72 10 48 c1 e9 08 48 8b 04 24 48 83 c8 08 48 89 04 24 48 83 f9 10 72 10 48 c1 e9 04 48 8b 04 24 48 83 c8 04 48 89 04 24 48 83 f9 04 72 10 48 c1 e9 02 48 8b 04 24 48 83 c8 02 48 89 04 24 48 83 f9 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 28 4f 48 c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 48 63 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 78 4f 48 c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 c8 4f 48 c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 18 50 48 c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 68 50 48 c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
