Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
416       | 7ff7c82b4890h   | 999     | hex://gmath/math?log2#log2_(64u)                                                                              | ulong log2(ulong src)                                                                                         | 50 33 c0 48 89 04 24 33 c0 48 89 04 24 48 b8 00 00 00 00 01 00 00 00 48 3b c8 72 10 48 c1 e9 20 48 8b 04 24 48 83 c8 20 48 89 04 24 48 81 f9 00 00 01 00 72 10 48 c1 e9 10 48 8b 04 24 48 83 c8 10 48 89 04 24 48 81 f9 00 01 00 00 72 10 48 c1 e9 08 48 8b 04 24 48 83 c8 08 48 89 04 24 48 83 f9 10 72 10 48 c1 e9 04 48 8b 04 24 48 83 c8 04 48 89 04 24 48 83 f9 04 72 10 48 c1 e9 02 48 8b 04 24 48 83 c8 02 48 89 04 24 48 83 f9 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3 00 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 e8 e7 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 48 63 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 38 e8 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 88 e8 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 d8 e8 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 28 e9 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
417       | 7ff7c82b4950h   | 807     | hex://gmath/math?log2#log2_(32i)                                                                              | ulong log2(int src)                                                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 48 63 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 48 83 c4 08 c3 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 38 e8 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 88 e8 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 d8 e8 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 28 e9 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
418       | 7ff7c82b4a10h   | 615     | hex://gmath/math?log2#log2_(32u)                                                                              | uint log2(uint src)                                                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 8b c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 8b 04 24 48 83 c4 08 c3 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 88 e8 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 d8 e8 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 28 e9 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
419       | 7ff7c82b4ad0h   | 423     | hex://gmath/math?log2#log2_(8u)                                                                               | byte log2(byte src)                                                                                           | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b6 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b6 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 d8 e8 3d c8 f7 7f 00 00 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 28 e9 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
420       | 7ff7c82b4b90h   | 231     | hex://gmath/math?log2#log2_(16u)                                                                              | ushort log2(ushort src)                                                                                       | 50 0f 1f 40 00 33 c0 48 89 04 24 48 89 04 24 0f b7 c1 48 ba 00 00 00 00 01 00 00 00 48 3b c2 72 10 48 c1 e8 20 48 8b 14 24 48 83 ca 20 48 89 14 24 48 3d 00 00 01 00 72 10 48 c1 e8 10 48 8b 14 24 48 83 ca 10 48 89 14 24 48 3d 00 01 00 00 72 10 48 c1 e8 08 48 8b 14 24 48 83 ca 08 48 89 14 24 48 83 f8 10 72 10 48 c1 e8 04 48 8b 14 24 48 83 ca 04 48 89 14 24 48 83 f8 04 72 10 48 c1 e8 02 48 8b 14 24 48 83 ca 02 48 89 14 24 48 83 f8 02 72 0c 48 8b 04 24 48 83 c8 01 48 89 04 24 48 8b 04 24 0f b7 c0 48 83 c4 08 c3 00 19 01 01 00 01 02 00 00 40 00 00 00 28 e9 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
421       | 7ff7c82b4c50h   | 39      | hex://gmath/math?mod#mod_(8i,8i)                                                                              | sbyte mod(sbyte a, sbyte m)                                                                                   | 0f 1f 44 00 00 48 0f be c1 48 0f be ca 99 f7 f9 48 0f be c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
422       | 7ff7c82b4c80h   | 35      | hex://gmath/math?mod#mod_(8u,8u)                                                                              | byte mod(byte a, byte m)                                                                                      | 0f 1f 44 00 00 0f b6 c1 0f b6 ca 99 f7 f9 0f b6 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
423       | 7ff7c82b4cb0h   | 39      | hex://gmath/math?mod#mod_(16i,16i)                                                                            | short mod(short a, short m)                                                                                   | 0f 1f 44 00 00 48 0f bf c1 48 0f bf ca 99 f7 f9 48 0f bf c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
424       | 7ff7c82b4ce0h   | 35      | hex://gmath/math?mod#mod_(16u,16u)                                                                            | ushort mod(ushort a, ushort m)                                                                                | 0f 1f 44 00 00 0f b7 c1 0f b7 ca 99 f7 f9 0f b7 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
425       | 7ff7c82b4d10h   | 35      | hex://gmath/math?mod#mod_(32i,32i)                                                                            | int mod(int a, int m)                                                                                         | 0f 1f 44 00 00 44 8b c2 8b c1 99 41 f7 f8 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
426       | 7ff7c82b4d40h   | 35      | hex://gmath/math?mod#mod_(32u,32u)                                                                            | uint mod(uint a, uint m)                                                                                      | 0f 1f 44 00 00 44 8b c2 8b c1 33 d2 41 f7 f0 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
427       | 7ff7c82b4d70h   | 35      | hex://gmath/math?mod#mod_(64i,64i)                                                                            | long mod(long a, long m)                                                                                      | 0f 1f 44 00 00 4c 8b c2 48 8b c1 48 99 49 f7 f8 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
428       | 7ff7c82b4da0h   | 35      | hex://gmath/math?mod#mod_(64u,64u)                                                                            | ulong mod(ulong a, ulong m)                                                                                   | 0f 1f 44 00 00 4c 8b c2 48 8b c1 33 d2 49 f7 f0 48 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
429       | 7ff7c82b4dd0h   | 55      | hex://gmath/math?modmul#modmul_(8i,8i,8i)                                                                     | sbyte modmul(sbyte a, sbyte b, sbyte m)                                                                       | 0f 1f 44 00 00 48 0f be c1 48 63 c0 48 0f be d2 48 63 d2 48 0f af c2 49 0f be d0 48 63 ca 48 99 48 f7 f9 48 0f be c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
430       | 7ff7c82b4e10h   | 103     | hex://gmath/math?modmul#modmul_(8u,8u,8u)                                                                     | byte modmul(byte a, byte b, byte m)                                                                           | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 48 0f af c2 41 0f b6 d0 8b ca 33 d2 48 f7 f1 0f b6 c2 c3 00 00 19 00 00 00 40 00 00 00 58 ec 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 48 0f af c2 49 0f bf d0 48 63 ca 48 99 48 f7 f9 48 0f bf c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
431       | 7ff7c82b4e40h   | 55      | hex://gmath/math?modmul#modmul_(16i,16i,16i)                                                                  | short modmul(short a, short b, short m)                                                                       | 0f 1f 44 00 00 48 0f bf c1 48 63 c0 48 0f bf d2 48 63 d2 48 0f af c2 49 0f bf d0 48 63 ca 48 99 48 f7 f9 48 0f bf c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
432       | 7ff7c82b4e80h   | 135     | hex://gmath/math?modmul#modmul_(16u,16u,16u)                                                                  | ushort modmul(ushort a, ushort b, ushort m)                                                                   | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 48 0f af c2 41 0f b7 d0 8b ca 33 d2 48 f7 f1 0f b7 c2 c3 00 00 19 00 00 00 40 00 00 00 08 ed 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 ed 3d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
433       | 7ff7c82b4eb0h   | 87      | hex://gmath/math?modmul#modmul_(32i,32i,32i)                                                                  | int modmul(int a, int b, int m)                                                                               | 0f 1f 44 00 00 48 63 c1 48 63 d2 48 0f af c2 49 63 c8 48 99 48 f7 f9 8b c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 ed 3d c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
434       | 7ff7c82b4ee0h   | 39      | hex://gmath/math?modmul#modmul_(32u,32u,32u)                                                                  | uint modmul(uint a, uint b, uint m)                                                                           | 0f 1f 44 00 00 8b c1 8b d2 48 0f af c2 41 8b c8 33 d2 48 f7 f1 8b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
435       | 7ff7c82b4f10h   | 39      | hex://gmath/math?modmul#modmul_(64i,64i,64i)                                                                  | long modmul(long a, long b, long m)                                                                           | 0f 1f 44 00 00 48 8b c1 48 0f af c2 48 99 49 f7 f8 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
436       | 7ff7c82b4f40h   | 39      | hex://gmath/math?modmul#modmul_(64u,64u,64u)                                                                  | ulong modmul(ulong a, ulong b, ulong m)                                                                       | 0f 1f 44 00 00 48 8b c1 48 0f af c2 33 d2 49 f7 f0 48 8b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
437       | 7ff7c82b4f70h   | 135     | hex://gmath/math?modmul#modmul_(32f,32f,32f)                                                                  | float modmul(float a, float b, float m)                                                                       | 48 83 ec 28 c5 f8 77 c5 fa 59 c1 c5 f8 28 ca e8 dc c6 0d 5f 90 48 83 c4 28 c3 cc cc 19 04 01 00 04 42 00 00 40 00 00 00 c0 ee 3d c8 f7 7f 00 00 48 83 ec 28 c5 f8 77 c5 fb 59 c1 c5 f8 28 ca e8 1c c6 0d 5f 90 48 83 c4 28 c3 cc cc 19 04 01 00 04 42 00 00 40 00 00 00 18 ef 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
438       | 7ff7c82b4fa0h   | 87      | hex://gmath/math?modmul#modmul_(64f,64f,64f)                                                                  | double modmul(double a, double b, double m)                                                                   | 48 83 ec 28 c5 f8 77 c5 fb 59 c1 c5 f8 28 ca e8 1c c6 0d 5f 90 48 83 c4 28 c3 cc cc 19 04 01 00 04 42 00 00 40 00 00 00 18 ef 3d c8 f7 7f 00 00 0f 1f 44 00 00 48 0f be c1 48 0f be d2 0f af c2 48 0f be c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
