Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
251       | 7ff7c811c5a0h   | 163     | hex://bitcore/Bits?disable#disable_(32f,32i)                                                                  | float disable(float src, int pos)                                                                             | c5 f8 77 66 90 c5 fa 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 41 d3 e0 41 8b d0 f7 d2 21 10 c5 fa 10 44 24 08 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 08 c5 22 c8 f7 7f 00 00 c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 60 c5 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
252       | 7ff7c811c5e0h   | 99      | hex://bitcore/Bits?disable#disable_(64f,32i)                                                                  | double disable(double src, int pos)                                                                           | c5 f8 77 66 90 c5 fb 11 44 24 08 48 8d 44 24 08 41 b8 01 00 00 00 8b ca 49 d3 e0 49 8b d0 48 f7 d2 48 21 10 c5 fb 10 44 24 08 c3 cc cc 00 00 00 19 00 00 00 40 00 00 00 60 c5 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
253       | 7ff7c811c620h   | 35      | hex://bitcore/Bits?gather#gather_(8u,8u)                                                                      | byte gather(byte src, byte mask)                                                                              | 0f 1f 44 00 00 0f b6 c1 0f b6 d2 c4 e2 7a f5 c2 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
254       | 7ff7c811c650h   | 35      | hex://bitcore/Bits?gather#gather_(16u,16u)                                                                    | ushort gather(ushort src, ushort mask)                                                                        | 0f 1f 44 00 00 0f b7 c1 0f b7 d2 c4 e2 7a f5 c2 0f b7 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
255       | 7ff7c811c680h   | 311     | hex://bitcore/Bits?gather#gather_(32u,32u)                                                                    | uint gather(uint src, uint mask)                                                                              | 0f 1f 44 00 00 c4 e2 72 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 50 c6 22 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 c6 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 c6 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 30 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
256       | 7ff7c811c6a0h   | 279     | hex://bitcore/Bits?gather#gather_(64u,64u)                                                                    | ulong gather(ulong src, ulong mask)                                                                           | 0f 1f 44 00 00 c4 e2 f2 f5 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a0 c6 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 c6 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 30 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
257       | 7ff7c811c6c0h   | 247     | hex://bitcore/Bits?hi#hi_(8u)                                                                                 | byte hi(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 c1 f8 04 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 f0 c6 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 30 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
258       | 7ff7c811c6e0h   | 215     | hex://bitcore/Bits?hi#hi_(16u)                                                                                | byte hi(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 c1 f8 08 0f b6 c0 c3 00 19 00 00 00 40 00 00 00 40 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 30 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
259       | 7ff7c811c700h   | 183     | hex://bitcore/Bits?hi#hi_(32u)                                                                                | ushort hi(uint src)                                                                                           | 0f 1f 44 00 00 c1 e9 10 0f b7 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 90 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 30 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
260       | 7ff7c811c720h   | 151     | hex://bitcore/Bits?hi#hi_(64u)                                                                                | uint hi(ulong src)                                                                                            | 0f 1f 44 00 00 48 c1 e9 20 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 e0 c7 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 30 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
261       | 7ff7c811c740h   | 119     | hex://bitcore/Bits?lo#lo_(8u)                                                                                 | byte lo(byte src)                                                                                             | 0f 1f 44 00 00 0f b6 c1 83 e0 0f c3 19 00 00 00 40 00 00 00 00 00 00 00 30 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
262       | 7ff7c811c760h   | 87      | hex://bitcore/Bits?lo#lo_(16u)                                                                                | byte lo(ushort src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 0f b6 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 80 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
263       | 7ff7c811c780h   | 55      | hex://bitcore/Bits?lo#lo_(32u)                                                                                | ushort lo(uint src)                                                                                           | 0f 1f 44 00 00 0f b7 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 c8 22 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
264       | 7ff7c811c7a0h   | 23      | hex://bitcore/Bits?lo#lo_(64u)                                                                                | uint lo(ulong src)                                                                                            | 0f 1f 44 00 00 8b c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
265       | 7ff7c811c7c0h   | 227     | hex://bitcore/Bits?log2#log2_(8u)                                                                             | uint log2(byte src)                                                                                           | 0f 1f 44 00 00 0f b6 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 88 c9 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b7 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 c9 22 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 04 33 c0 eb 0b 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ca 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 ca 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
266       | 7ff7c811c7f0h   | 179     | hex://bitcore/Bits?log2#log2_(16u)                                                                            | uint log2(ushort src)                                                                                         | 0f 1f 44 00 00 0f b7 c1 85 c0 75 04 33 c0 eb 09 f3 0f bd c0 f7 d8 83 c0 1f c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d8 c9 22 c8 f7 7f 00 00 0f 1f 44 00 00 85 c9 75 04 33 c0 eb 0b 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ca 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 ca 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
267       | 7ff7c811c820h   | 131     | hex://bitcore/Bits?log2#log2_(32u)                                                                            | uint log2(uint src)                                                                                           | 0f 1f 44 00 00 85 c9 75 04 33 c0 eb 0b 33 c0 f3 0f bd c1 f7 d8 83 c0 1f c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 40 ca 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 ca 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
268       | 7ff7c811c850h   | 83      | hex://bitcore/Bits?log2#log2_(64u)                                                                            | uint log2(ulong src)                                                                                          | 0f 1f 44 00 00 48 85 c9 75 04 33 c0 eb 0c 33 c0 f3 48 0f bd c1 f7 d8 83 c0 3f c3 00 19 00 00 00 40 00 00 00 00 00 00 00 a8 ca 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
269       | 7ff7c811c880h   | 35      | hex://bitcore/Bits?lsboff#lsboff_(8u)                                                                         | byte lsboff(byte src)                                                                                         | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 c8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
270       | 7ff7c811c8b0h   | 35      | hex://bitcore/Bits?lsboff#lsboff_(16u)                                                                        | ushort lsboff(ushort src)                                                                                     | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 c8 0f b7 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
271       | 7ff7c811c8e0h   | 99      | hex://bitcore/Bits?lsboff#lsboff_(32u)                                                                        | uint lsboff(uint src)                                                                                         | 0f 1f 44 00 00 c4 e2 78 f3 c9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 b0 cb 22 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f8 f3 c9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 18 cc 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
272       | 7ff7c811c900h   | 67      | hex://bitcore/Bits?lsboff#lsboff_(64u)                                                                        | ulong lsboff(ulong src)                                                                                       | 0f 1f 44 00 00 c4 e2 f8 f3 c9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 18 cc 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
273       | 7ff7c811c920h   | 35      | hex://bitcore/Bits?lsbx#lsbx_(8u)                                                                             | byte lsbx(byte src)                                                                                           | 0f 1f 44 00 00 0f b6 c1 c4 e2 78 f3 d8 0f b6 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
274       | 7ff7c811c950h   | 35      | hex://bitcore/Bits?lsbx#lsbx_(16u)                                                                            | ushort lsbx(ushort src)                                                                                       | 0f 1f 44 00 00 0f b7 c1 c4 e2 78 f3 d8 0f b7 c0 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
275       | 7ff7c811c980h   | 147     | hex://bitcore/Bits?lsbx#lsbx_(32u)                                                                            | uint lsbx(uint src)                                                                                           | 0f 1f 44 00 00 c4 e2 78 f3 d9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 20 cd 22 c8 f7 7f 00 00 0f 1f 44 00 00 c4 e2 f8 f3 d9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 70 cd 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 ba 55 00 00 00 c4 e2 7a f5 c2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 55 00 00 00 c4 e2 6a f5 d1 0f b6 d2 b9 aa 00 00 00 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
276       | 7ff7c811c9a0h   | 115     | hex://bitcore/Bits?lsbx#lsbx_(64u)                                                                            | ulong lsbx(ulong src)                                                                                         | 0f 1f 44 00 00 c4 e2 f8 f3 d9 c3 cc 19 00 00 00 40 00 00 00 00 00 00 00 70 cd 22 c8 f7 7f 00 00 0f 1f 44 00 00 0f b6 c2 ba 55 00 00 00 c4 e2 7a f5 c2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 55 00 00 00 c4 e2 6a f5 d1 0f b6 d2 b9 aa 00 00 00 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
277       | 7ff7c811c9c0h   | 83      | hex://bitcore/Bits?mix#mix_(n0,8u,8u)                                                                         | byte mix(N0 parity, byte x, byte y)                                                                           | 0f 1f 44 00 00 0f b6 c2 ba 55 00 00 00 c4 e2 7a f5 c2 0f b6 c0 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 55 00 00 00 c4 e2 6a f5 d1 0f b6 d2 b9 aa 00 00 00 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
278       | 7ff7c811ca40h   | 83      | hex://bitcore/Bits?mix#mix_(n1,8u,8u)                                                                         | byte mix(N1 parity, byte x, byte y)                                                                           | 0f 1f 44 00 00 0f b6 c2 ba aa 00 00 00 c4 e2 7a f5 c2 0f b6 c0 ba 55 00 00 00 c4 e2 7b f5 c2 0f b6 c0 41 0f b6 d0 b9 aa 00 00 00 c4 e2 6a f5 d1 0f b6 d2 c4 e2 6b f5 d1 0f b6 d2 0b c2 0f b6 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
279       | 7ff7c811caa0h   | 83      | hex://bitcore/Bits?mix#mix_(n0,16u,16u)                                                                       | ushort mix(N0 parity, ushort x, ushort y)                                                                     | 0f 1f 44 00 00 0f b7 c2 ba 55 55 00 00 c4 e2 7a f5 c2 0f b7 c0 c4 e2 7b f5 c2 0f b7 c0 41 0f b7 d0 b9 55 55 00 00 c4 e2 6a f5 d1 0f b7 d2 b9 aa aa 00 00 c4 e2 6b f5 d1 0f b7 d2 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
280       | 7ff7c811cb00h   | 83      | hex://bitcore/Bits?mix#mix_(n1,16u,16u)                                                                       | ushort mix(N1 parity, ushort x, ushort y)                                                                     | 0f 1f 44 00 00 0f b7 c2 ba aa aa 00 00 c4 e2 7a f5 c2 0f b7 c0 ba 55 55 00 00 c4 e2 7b f5 c2 0f b7 c0 41 0f b7 d0 b9 aa aa 00 00 c4 e2 6a f5 d1 0f b7 d2 c4 e2 6b f5 d1 0f b7 d2 0b c2 0f b7 c0 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
281       | 7ff7c811cb60h   | 295     | hex://bitcore/Bits?mix#mix_(n0,32u,32u)                                                                       | uint mix(N0 parity, uint x, uint y)                                                                           | 0f 1f 44 00 00 b8 55 55 55 55 c4 e2 6a f5 c0 ba 55 55 55 55 c4 e2 7b f5 c2 c4 e2 3a f5 d2 b9 aa aa aa aa c4 e2 6b f5 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 80 cf 22 c8 f7 7f 00 00 0f 1f 44 00 00 b8 aa aa aa aa c4 e2 6a f5 c0 ba 55 55 55 55 c4 e2 7b f5 c2 ba aa aa aa aa c4 e2 3a f5 d2 b9 aa aa aa aa c4 e2 6b f5 d1 0b c2 c3 19 00 00 00 40 00 00 00 e0 cf 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d0 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 48 ba aa aa aa aa aa aa aa aa c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
282       | 7ff7c811cba0h   | 231     | hex://bitcore/Bits?mix#mix_(n1,32u,32u)                                                                       | uint mix(N1 parity, uint x, uint y)                                                                           | 0f 1f 44 00 00 b8 aa aa aa aa c4 e2 6a f5 c0 ba 55 55 55 55 c4 e2 7b f5 c2 ba aa aa aa aa c4 e2 3a f5 d2 b9 aa aa aa aa c4 e2 6b f5 d1 0b c2 c3 19 00 00 00 40 00 00 00 e0 cf 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d0 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 48 ba aa aa aa aa aa aa aa aa c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
283       | 7ff7c811cbe0h   | 167     | hex://bitcore/Bits?mix#mix_(n0,64u,64u)                                                                       | ulong mix(N0 parity, ulong x, ulong y)                                                                        | 0f 1f 44 00 00 48 b8 55 55 55 55 55 55 55 55 c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 40 d0 22 c8 f7 7f 00 00 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 48 ba aa aa aa aa aa aa aa aa c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
284       | 7ff7c811cc30h   | 87      | hex://bitcore/Bits?mix#mix_(n1,64u,64u)                                                                       | ulong mix(N1 parity, ulong x, ulong y)                                                                        | 0f 1f 44 00 00 48 b8 aa aa aa aa aa aa aa aa c4 e2 ea f5 c0 48 ba 55 55 55 55 55 55 55 55 c4 e2 fb f5 c2 48 ba aa aa aa aa aa aa aa aa c4 e2 ba f5 d2 48 b9 aa aa aa aa aa aa aa aa c4 e2 eb f5 d1 48 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
