Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
838       | 7ff7c8612d00h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
839       | 7ff7c8612d50h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
840       | 7ff7c8612da0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
841       | 7ff7c8612df0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f02#f02_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
842       | 7ff7c8612e40h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
843       | 7ff7c8612e80h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
844       | 7ff7c8612ec0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
845       | 7ff7c8612f00h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
846       | 7ff7c8612f40h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
847       | 7ff7c8612f80h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
848       | 7ff7c8612fc0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
849       | 7ff7c8613000h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f03#f03_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
850       | 7ff7c8613440h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
851       | 7ff7c8613490h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
852       | 7ff7c86134e0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
853       | 7ff7c8613530h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
854       | 7ff7c8613580h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
855       | 7ff7c86135d0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
856       | 7ff7c8613620h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
857       | 7ff7c8613670h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f04#f04_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c5 f9 10 02 c4 c1 79 10 09 c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
858       | 7ff7c86136c0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
859       | 7ff7c8613700h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
860       | 7ff7c8613740h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
861       | 7ff7c8613780h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
862       | 7ff7c86137c0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
863       | 7ff7c8613800h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
864       | 7ff7c8613840h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
865       | 7ff7c8613880h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f05#f05_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c4 c1 79 10 01 c5 f9 10 0a c5 f9 eb c1 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
866       | 7ff7c86138c0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
867       | 7ff7c8613910h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
868       | 7ff7c8613960h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
869       | 7ff7c86139b0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
870       | 7ff7c8613a00h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
871       | 7ff7c8613a50h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
872       | 7ff7c8613aa0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
873       | 7ff7c8613af0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f06#f06_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c4 c1 79 10 11 c5 f1 ef ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
874       | 7ff7c8613b40h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
875       | 7ff7c8613b90h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
876       | 7ff7c8613be0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
877       | 7ff7c8613c30h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
878       | 7ff7c8613c80h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
879       | 7ff7c86140d0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
880       | 7ff7c8614120h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
881       | 7ff7c8614170h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f07#f07_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 db c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
882       | 7ff7c86141c0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
883       | 7ff7c8614210h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
884       | 7ff7c8614260h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
885       | 7ff7c86142b0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
886       | 7ff7c8614300h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
887       | 7ff7c8614350h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
888       | 7ff7c86143a0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
889       | 7ff7c86143f0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f08#f08_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f9 db c1 c4 c1 79 10 09 c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
890       | 7ff7c8614440h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
891       | 7ff7c8614490h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 74 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
892       | 7ff7c86144e0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
893       | 7ff7c8614530h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 75 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
894       | 7ff7c8614580h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
895       | 7ff7c86145d0h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
896       | 7ff7c8614620h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
897       | 7ff7c8614670h   | 43      | CTC_RET_INTR        | hex://logix/VectorizedOps?f09#f09_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c4 c1 79 10 00 c4 c1 79 10 09 c5 f9 ef c1 c5 f9 10 0a c5 f1 eb c0 c5 f9 76 c8 c5 f9 ef c1 c5 f9 11 01 48 8b c1 c3
898       | 7ff7c86146c0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
899       | 7ff7c8614700h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
900       | 7ff7c8614740h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
901       | 7ff7c8614780h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
902       | 7ff7c86147c0h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
903       | 7ff7c8614800h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
904       | 7ff7c8614840h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
905       | 7ff7c8614880h   | 34      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0a#f0a_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 09 c5 f1 db c0 c5 f9 11 01 48 8b c1 c3
906       | 7ff7c8614cc0h   | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[8u](v128x8u,v128x8u,v128x8u)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
907       | 7ff7c8614d10h   | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[8i](v128x8i,v128x8i,v128x8i)                          | c5 f8 77 66 90 c5 f9 10 02 c5 f9 74 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 74 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
908       | 7ff7c8614d60h   | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[16u](v128x16u,v128x16u,v128x16u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
909       | 7ff7c8614db0h   | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[16i](v128x16i,v128x16i,v128x16i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 75 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 75 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
910       | 7ff7c8614e00h   | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[32u](v128x32u,v128x32u,v128x32u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
911       | 7ff7c8614e50h   | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[32i](v128x32i,v128x32i,v128x32i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
912       | 7ff7c8614ea0h   | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[64u](v128x64u,v128x64u,v128x64u)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
913       | 7ff7c8614ef0h   | 51      | CTC_RET_INTR        | hex://logix/VectorizedOps?f0b#f0b_g[64i](v128x64i,v128x64i,v128x64i)                      | c5 f8 77 66 90 c5 f9 10 02 c5 f9 76 c8 c5 f9 ef c1 c4 c1 79 10 08 c5 f1 76 d1 c5 f1 ef ca c4 c1 79 10 11 c5 f1 eb ca c5 f9 db c1 c5 f9 11 01 48 8b c1 c3
